基金代码,筛选状态,失败原因
005496,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005505,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005506,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005569,未通过,数据不足（687天）无法计算1年指标 / 数据不足（687天）无法计算2年指标 / 数据不足（687天）无法计算3年指标 / 无法计算1年期指标
005570,未通过,数据不足（688天）无法计算1年指标 / 数据不足（688天）无法计算2年指标 / 数据不足（688天）无法计算3年指标 / 无法计算1年期指标
005612,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005620,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005621,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005628,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005629,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005635,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005636,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005660,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005661,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005662,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005663,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005669,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005707,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005763,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005777,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005802,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005825,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005826,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005885,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005894,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005927,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005928,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005960,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005961,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005962,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005963,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005968,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005969,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005970,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
005983,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006002,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006003,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006080,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006081,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006106,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006138,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006195,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006228,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006229,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006251,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006257,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006265,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006502,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006503,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006603,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006604,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006605,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006671,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006675,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006676,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006692,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006693,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006751,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006781,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006803,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006868,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006923,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006924,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006926,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
006981,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007005,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007130,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007133,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007134,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007137,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007138,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007287,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007288,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007354,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007357,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007388,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007389,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007470,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007471,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007479,未通过,数据不足（582天）无法计算1年指标 / 数据不足（582天）无法计算2年指标 / 数据不足（582天）无法计算3年指标 / 无法计算1年期指标
007512,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007523,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007524,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007548,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007586,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007590,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007674,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007675,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007685,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007750,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007831,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007832,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007853,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007903,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007950,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
007965,未通过,数据不足（730天）无法计算1年指标 / 数据不足（730天）无法计算2年指标 / 数据不足（730天）无法计算3年指标 / 无法计算1年期指标
007966,未通过,数据不足（730天）无法计算1年指标 / 数据不足（730天）无法计算2年指标 / 数据不足（730天）无法计算3年指标 / 无法计算1年期指标
008009,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008075,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008076,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008084,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008085,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008107,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008128,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008129,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008134,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008166,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008167,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008177,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008234,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008261,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008262,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008264,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008265,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008283,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008286,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008294,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008295,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008303,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008304,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008314,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008315,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008382,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008412,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008413,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008445,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008537,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008538,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008618,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008619,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008736,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008737,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008854,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008855,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008860,未通过,数据不足（730天）无法计算1年指标 / 数据不足（730天）无法计算2年指标 / 数据不足（730天）无法计算3年指标 / 无法计算1年期指标
008871,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008872,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008923,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008924,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008934,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008935,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
008958,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009017,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009043,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009069,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009070,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009106,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009107,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009126,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009127,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009147,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009162,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009163,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009240,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009265,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009341,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009379,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009398,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009414,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009476,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009491,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009492,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009537,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009538,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009550,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009551,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009557,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009601,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009602,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009658,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009775,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009794,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009805,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009852,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009863,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009864,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009865,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009874,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009875,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009876,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009877,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009891,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009896,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009897,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009898,未通过,数据不足（730天）无法计算1年指标 / 数据不足（730天）无法计算2年指标 / 数据不足（730天）无法计算3年指标 / 无法计算1年期指标
009899,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009954,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
009988,未通过,数据不足（729天）无法计算1年指标 / 数据不足（729天）无法计算2年指标 / 数据不足（729天）无法计算3年指标 / 无法计算1年期指标
