日期,指数名称,指数代码,PE,PE百分位,PB,PB百分位,股息率,ROE
2025-09-08,国企指数,HKHSCEI,10.3417,0.8792,1.0547,0.7692,0.0276,0.102
2025-09-08,50AH优选,SH000170,10.6426,0.8115,1.1333,0.5943,0.0336,0.1065
2025-09-08,恒生指数,HKHSI,11.4969,0.7524,1.178,0.7568,0.0316,0.1025
2025-09-08,上证50,SH000016,11.8143,0.8836,1.2851,0.6884,0.0332,0.1088
2025-09-08,上证180,SH000010,12.0852,0.8148,1.2495,0.4536,0.0292,0.1034
2025-09-08,沪深300,SH000300,13.9752,0.804,1.4536,0.4744,0.0262,0.104
2025-09-08,中证煤炭,SZ399998,14.2186,0.7544,1.4871,0.7272,0.0529,0.1046
2025-09-08,MSCI中国,CSI716567,14.4332,0.8122,1.4766,0.5863,0.0249,0.1023
2025-09-08,深证红利,SZ399324,15.396,0.44,2.496,0.8296,0.0407,0.1621
2025-09-08,东证竞争,CSI931142,15.4301,0.8224,2.4116,0.8244,0.0266,0.1563
2025-09-08,标普质量,SPCQVCP,15.6419,0.424,2.777,0.3848,0.0208,0.1775
2025-09-08,中证100,SH000903,16.0214,0.9964,1.7308,0.9236,0.0278,0.108
2025-09-08,香港中小,SPHCMSHP,18.13,0.9565,1.3865,0.6653,0.0284,0.0765
2025-09-08,德国DAX,GDAXI,18.8607,0.6244,2.0305,0.988,0.0246,0.1077
2025-09-08,证券公司,SZ399975,20.2064,0.3548,1.5701,0.4468,0.0132,0.0777
2025-09-08,基本面60,SZ399701,21.2579,0.7204,2.12,0.4092,0.0255,0.0997
2025-09-08,国证A指,SZ399317,21.2881,0.8984,1.7672,0.5264,0.0188,0.083
2025-09-08,500低波,CSI930782,21.5342,0.6471,1.6163,0.7316,0.0201,0.0751
2025-09-08,基本面120,SZ399702,21.9086,0.7744,2.1509,0.418,0.0239,0.0982
2025-09-08,新经济,HKHSSCNE,23.7304,0.4773,3.4657,0.8195,0.0095,0.146
2025-09-08,深证100,SZ399330,24.4314,0.7212,2.7829,0.394,0.0197,0.1139
2025-09-08,标普500,SP500,28.5932,0.8764,5.3258,0.9992,0.0116,0.1863
2025-09-08,深证成指,SZ399001,29.8127,0.756,2.6142,0.4096,0.0163,0.0877
2025-09-08,新能源车,SZ399417,31.7291,0.49,3.9372,0.6036,0.0123,0.1241
2025-09-08,中证500,SH000905,33.0916,0.7604,2.196,0.6884,0.014,0.0664
2025-09-08,纳指100,NDX,35.0859,0.804,9.6788,0.9732,0.0053,0.2759
2025-09-08,中证环保,SH000827,37.31,0.86,2.6202,0.4164,0.0166,0.0702
2025-09-08,医药100,SH000978,37.8494,0.7456,3.6459,0.2612,0.015,0.0963
2025-09-08,全指医药,SH000991,38.521,0.6544,3.638,0.3424,0.015,0.0944
2025-09-08,MSCI印度,935600,39.4422,0.9076,5.3165,0.9076,0.0092,0.1348
2025-09-08,中证传媒,SZ399971,39.865,0.612,2.5606,0.4384,0.016,0.0642
2025-09-08,创业板,SZ399006,41.5839,0.4208,5.1666,0.5636,0.0104,0.1242
2025-09-08,TMT50,SZ399610,44.5494,0.7636,4.9359,0.8164,0.0079,0.1108
2025-09-08,5G通讯,CSI931079,45.2071,0.9359,5.5837,0.9392,0.0074,0.1235
2025-09-08,中证1000,SH000852,45.9146,0.7004,2.4347,0.4764,0.0113,0.053
2025-09-08,科技龙头,CSI931087,49.5488,0.8126,5.6441,0.6677,0.0079,0.1139
2025-09-08,中证电子,CSI930652,58.4615,0.9455,5.1285,0.9443,0.0063,0.0877
2025-09-08,全指信息,SH000993,67.3787,0.7924,5.0952,0.8628,0.0058,0.0756
2025-09-08,中证军工,SZ399967,108.9879,0.7996,3.7811,0.7268,0.0054,0.0347
2025-09-08,科创50,SH000688,177.4032,0.9949,5.7726,0.6275,0.004,0.0325
2025-09-08,国证地产,SZ399393,0,0,0.8876,0.2092,0.0114,0
2025-09-08,养老产业,SZ399812,15.4325,0.0784,2.2346,0.2516,0.022,0.1448
2025-09-08,中证白酒,SZ399997,19.4791,0.1064,5.3851,0.258,0.0368,0.2765
2025-09-08,主要消费,SH000932,19.8416,0.0316,4.4756,0.276,0.0324,0.2256
2025-09-08,国证食品,SZ399396,21.8093,0.1052,4.6542,0.2384,0.0336,0.2134
2025-09-08,中国互联,CSIH11136,18.1646,0.1032,2.9945,0.3264,0.0098,0.1649
2025-09-08,中概互联50,CSIH30533,18.9908,0.106,3.1116,0.342,0.0089,0.1638
2025-09-08,消费红利,CSIH30094,19.9457,0.0848,4.5834,0.3092,0.0374,0.2298
2025-09-08,恒生科技,HKHSTECH,21.7967,0.2251,3.1903,0.6865,0.0097,0.1464
2025-09-08,全指可选,SH000989,22.2404,0.2684,2.5632,0.462,0.0226,0.1152
2025-09-08,中证医疗,SZ399989,36.1827,0.3704,3.899,0.1468,0.0156,0.1078
2025-09-08,标普价值,SPACEVCP,7.1556,0.6688,0.7889,0.6488,0.0433,0.1103
2025-09-08,中证银行,SZ399986,7.19,0.8952,0.7074,0.4044,0.0397,0.0984
2025-09-08,上证红利,SH000015,7.8823,0.7656,0.7618,0.4744,0.0439,0.0966
2025-09-08,红利低波,CSIH30269,8.2093,0.7476,0.8298,0.5148,0.0424,0.1011
2025-09-08,中证红利,SH000922,8.2202,0.6844,0.7944,0.3796,0.0444,0.0966
2025-09-08,红利成长LV,CSI931157,8.4978,0.7384,0.8529,0.5142,0.0468,0.1004
2025-09-08,标普红利,CSPSADRP,8.4991,0.8884,0.9353,0.5776,0.0443,0.11
2025-09-08,300价值,SH000919,9.1236,0.732,0.9337,0.4488,0.0392,0.1023
2025-09-08,300红利LV,CSI930740,9.1582,0.8376,0.9228,0.508,0.0408,0.1008
2025-09-08,香港大盘,HSFML25,9.9449,0.7428,1.0056,0.4724,0.0283,0.1011
2025-09-08,央视50,SZ399550,10.1165,0.806,1.0544,0.2808,0.0367,0.1042
2025-09-08,基本面50,SH000925,10.224,0.8368,1.0523,0.43,0.0371,0.1029
2025-09-08,国企指数,HKHSCEI,10.3417,0.8792,1.0547,0.7692,0.0276,0.102
2025-09-08,50AH优选,SH000170,10.6426,0.8115,1.1333,0.5943,0.0336,0.1065
2025-09-08,恒生指数,HKHSI,11.4969,0.7524,1.178,0.7568,0.0316,0.1025
2025-09-08,上证50,SH000016,11.8143,0.8836,1.2851,0.6884,0.0332,0.1088
2025-09-08,上证180,SH000010,12.0852,0.8148,1.2495,0.4536,0.0292,0.1034
2025-09-08,沪深300,SH000300,13.9752,0.804,1.4536,0.4744,0.0262,0.104
2025-09-08,中证煤炭,SZ399998,14.2186,0.7544,1.4871,0.7272,0.0529,0.1046
2025-09-08,MSCI中国,CSI716567,14.4332,0.8122,1.4766,0.5863,0.0249,0.1023
2025-09-08,深证红利,SZ399324,15.396,0.44,2.496,0.8296,0.0407,0.1621
2025-09-08,东证竞争,CSI931142,15.4301,0.8224,2.4116,0.8244,0.0266,0.1563
2025-09-08,标普质量,SPCQVCP,15.6419,0.424,2.777,0.3848,0.0208,0.1775
2025-09-08,中证100,SH000903,16.0214,0.9964,1.7308,0.9236,0.0278,0.108
2025-09-08,香港中小,SPHCMSHP,18.13,0.9565,1.3865,0.6653,0.0284,0.0765
2025-09-08,德国DAX,GDAXI,18.8607,0.6244,2.0305,0.988,0.0246,0.1077
2025-09-08,证券公司,SZ399975,20.2064,0.3548,1.5701,0.4468,0.0132,0.0777
2025-09-08,基本面60,SZ399701,21.2579,0.7204,2.12,0.4092,0.0255,0.0997
2025-09-08,国证A指,SZ399317,21.2881,0.8984,1.7672,0.5264,0.0188,0.083
2025-09-08,500低波,CSI930782,21.5342,0.6471,1.6163,0.7316,0.0201,0.0751
2025-09-08,基本面120,SZ399702,21.9086,0.7744,2.1509,0.418,0.0239,0.0982
2025-09-08,新经济,HKHSSCNE,23.7304,0.4773,3.4657,0.8195,0.0095,0.146
2025-09-08,深证100,SZ399330,24.4314,0.7212,2.7829,0.394,0.0197,0.1139
2025-09-08,标普500,SP500,28.5932,0.8764,5.3258,0.9992,0.0116,0.1863
2025-09-08,深证成指,SZ399001,29.8127,0.756,2.6142,0.4096,0.0163,0.0877
2025-09-08,新能源车,SZ399417,31.7291,0.49,3.9372,0.6036,0.0123,0.1241
2025-09-08,中证500,SH000905,33.0916,0.7604,2.196,0.6884,0.014,0.0664
2025-09-08,纳指100,NDX,35.0859,0.804,9.6788,0.9732,0.0053,0.2759
2025-09-08,中证环保,SH000827,37.31,0.86,2.6202,0.4164,0.0166,0.0702
2025-09-08,医药100,SH000978,37.8494,0.7456,3.6459,0.2612,0.015,0.0963
2025-09-08,全指医药,SH000991,38.521,0.6544,3.638,0.3424,0.015,0.0944
2025-09-08,MSCI印度,935600,39.4422,0.9076,5.3165,0.9076,0.0092,0.1348
2025-09-08,中证传媒,SZ399971,39.865,0.612,2.5606,0.4384,0.016,0.0642
2025-09-08,创业板,SZ399006,41.5839,0.4208,5.1666,0.5636,0.0104,0.1242
2025-09-08,TMT50,SZ399610,44.5494,0.7636,4.9359,0.8164,0.0079,0.1108
2025-09-08,5G通讯,CSI931079,45.2071,0.9359,5.5837,0.9392,0.0074,0.1235
2025-09-08,中证1000,SH000852,45.9146,0.7004,2.4347,0.4764,0.0113,0.053
2025-09-08,科技龙头,CSI931087,49.5488,0.8126,5.6441,0.6677,0.0079,0.1139
2025-09-08,中证电子,CSI930652,58.4615,0.9455,5.1285,0.9443,0.0063,0.0877
2025-09-08,全指信息,SH000993,67.3787,0.7924,5.0952,0.8628,0.0058,0.0756
2025-09-08,中证军工,SZ399967,108.9879,0.7996,3.7811,0.7268,0.0054,0.0347
2025-09-08,科创50,SH000688,177.4032,0.9949,5.7726,0.6275,0.004,0.0325
2025-09-08,国证地产,SZ399393,0,0,0.8876,0.2092,0.0114,0
2025-09-08,养老产业,SZ399812,15.4325,0.0784,2.2346,0.2516,0.022,0.1448
2025-09-08,中证白酒,SZ399997,19.4791,0.1064,5.3851,0.258,0.0368,0.2765
2025-09-08,主要消费,SH000932,19.8416,0.0316,4.4756,0.276,0.0324,0.2256
2025-09-08,国证食品,SZ399396,21.8093,0.1052,4.6542,0.2384,0.0336,0.2134
2025-09-08,中国互联,CSIH11136,18.1646,0.1032,2.9945,0.3264,0.0098,0.1649
2025-09-08,中概互联50,CSIH30533,18.9908,0.106,3.1116,0.342,0.0089,0.1638
2025-09-08,消费红利,CSIH30094,19.9457,0.0848,4.5834,0.3092,0.0374,0.2298
2025-09-08,恒生科技,HKHSTECH,21.7967,0.2251,3.1903,0.6865,0.0097,0.1464
2025-09-08,全指可选,SH000989,22.2404,0.2684,2.5632,0.462,0.0226,0.1152
2025-09-08,中证医疗,SZ399989,36.1827,0.3704,3.899,0.1468,0.0156,0.1078
2025-09-08,标普价值,SPACEVCP,7.1556,0.6688,0.7889,0.6488,0.0433,0.1103
2025-09-08,中证银行,SZ399986,7.19,0.8952,0.7074,0.4044,0.0397,0.0984
2025-09-08,上证红利,SH000015,7.8823,0.7656,0.7618,0.4744,0.0439,0.0966
2025-09-08,红利低波,CSIH30269,8.2093,0.7476,0.8298,0.5148,0.0424,0.1011
2025-09-08,中证红利,SH000922,8.2202,0.6844,0.7944,0.3796,0.0444,0.0966
2025-09-08,红利成长LV,CSI931157,8.4978,0.7384,0.8529,0.5142,0.0468,0.1004
2025-09-08,标普红利,CSPSADRP,8.4991,0.8884,0.9353,0.5776,0.0443,0.11
2025-09-08,300价值,SH000919,9.1236,0.732,0.9337,0.4488,0.0392,0.1023
2025-09-08,300红利LV,CSI930740,9.1582,0.8376,0.9228,0.508,0.0408,0.1008
2025-09-08,香港大盘,HSFML25,9.9449,0.7428,1.0056,0.4724,0.0283,0.1011
2025-09-08,央视50,SZ399550,10.1165,0.806,1.0544,0.2808,0.0367,0.1042
2025-09-08,基本面50,SH000925,10.224,0.8368,1.0523,0.43,0.0371,0.1029
2025-09-08,国企指数,HKHSCEI,10.3417,0.8792,1.0547,0.7692,0.0276,0.102
2025-09-08,50AH优选,SH000170,10.6426,0.8115,1.1333,0.5943,0.0336,0.1065
2025-09-08,恒生指数,HKHSI,11.4969,0.7524,1.178,0.7568,0.0316,0.1025
2025-09-08,上证50,SH000016,11.8143,0.8836,1.2851,0.6884,0.0332,0.1088
2025-09-08,上证180,SH000010,12.0852,0.8148,1.2495,0.4536,0.0292,0.1034
2025-09-08,沪深300,SH000300,13.9752,0.804,1.4536,0.4744,0.0262,0.104
2025-09-08,中证煤炭,SZ399998,14.2186,0.7544,1.4871,0.7272,0.0529,0.1046
2025-09-08,MSCI中国,CSI716567,14.4332,0.8122,1.4766,0.5863,0.0249,0.1023
2025-09-08,深证红利,SZ399324,15.396,0.44,2.496,0.8296,0.0407,0.1621
2025-09-08,东证竞争,CSI931142,15.4301,0.8224,2.4116,0.8244,0.0266,0.1563
2025-09-08,标普质量,SPCQVCP,15.6419,0.424,2.777,0.3848,0.0208,0.1775
2025-09-08,中证100,SH000903,16.0214,0.9964,1.7308,0.9236,0.0278,0.108
2025-09-08,香港中小,SPHCMSHP,18.13,0.9565,1.3865,0.6653,0.0284,0.0765
2025-09-08,德国DAX,GDAXI,18.8607,0.6244,2.0305,0.988,0.0246,0.1077
2025-09-08,证券公司,SZ399975,20.2064,0.3548,1.5701,0.4468,0.0132,0.0777
2025-09-08,基本面60,SZ399701,21.2579,0.7204,2.12,0.4092,0.0255,0.0997
2025-09-08,国证A指,SZ399317,21.2881,0.8984,1.7672,0.5264,0.0188,0.083
2025-09-08,500低波,CSI930782,21.5342,0.6471,1.6163,0.7316,0.0201,0.0751
2025-09-08,基本面120,SZ399702,21.9086,0.7744,2.1509,0.418,0.0239,0.0982
2025-09-08,新经济,HKHSSCNE,23.7304,0.4773,3.4657,0.8195,0.0095,0.146
2025-09-08,深证100,SZ399330,24.4314,0.7212,2.7829,0.394,0.0197,0.1139
2025-09-08,标普500,SP500,28.5932,0.8764,5.3258,0.9992,0.0116,0.1863
2025-09-08,深证成指,SZ399001,29.8127,0.756,2.6142,0.4096,0.0163,0.0877
2025-09-08,新能源车,SZ399417,31.7291,0.49,3.9372,0.6036,0.0123,0.1241
2025-09-08,中证500,SH000905,33.0916,0.7604,2.196,0.6884,0.014,0.0664
2025-09-08,纳指100,NDX,35.0859,0.804,9.6788,0.9732,0.0053,0.2759
2025-09-08,中证环保,SH000827,37.31,0.86,2.6202,0.4164,0.0166,0.0702
2025-09-08,医药100,SH000978,37.8494,0.7456,3.6459,0.2612,0.015,0.0963
2025-09-08,全指医药,SH000991,38.521,0.6544,3.638,0.3424,0.015,0.0944
2025-09-08,MSCI印度,935600,39.4422,0.9076,5.3165,0.9076,0.0092,0.1348
2025-09-08,中证传媒,SZ399971,39.865,0.612,2.5606,0.4384,0.016,0.0642
2025-09-08,创业板,SZ399006,41.5839,0.4208,5.1666,0.5636,0.0104,0.1242
2025-09-08,TMT50,SZ399610,44.5494,0.7636,4.9359,0.8164,0.0079,0.1108
2025-09-08,5G通讯,CSI931079,45.2071,0.9359,5.5837,0.9392,0.0074,0.1235
2025-09-08,中证1000,SH000852,45.9146,0.7004,2.4347,0.4764,0.0113,0.053
2025-09-08,科技龙头,CSI931087,49.5488,0.8126,5.6441,0.6677,0.0079,0.1139
2025-09-08,中证电子,CSI930652,58.4615,0.9455,5.1285,0.9443,0.0063,0.0877
2025-09-08,全指信息,SH000993,67.3787,0.7924,5.0952,0.8628,0.0058,0.0756
2025-09-08,中证军工,SZ399967,108.9879,0.7996,3.7811,0.7268,0.0054,0.0347
2025-09-08,科创50,SH000688,177.4032,0.9949,5.7726,0.6275,0.004,0.0325
2025-09-08,国证地产,SZ399393,0,0,0.8876,0.2092,0.0114,0
2025-09-08,养老产业,SZ399812,15.4325,0.0784,2.2346,0.2516,0.022,0.1448
2025-09-08,中证白酒,SZ399997,19.4791,0.1064,5.3851,0.258,0.0368,0.2765
2025-09-08,主要消费,SH000932,19.8416,0.0316,4.4756,0.276,0.0324,0.2256
2025-09-08,国证食品,SZ399396,21.8093,0.1052,4.6542,0.2384,0.0336,0.2134
2025-09-08,中国互联,CSIH11136,18.1646,0.1032,2.9945,0.3264,0.0098,0.1649
2025-09-08,中概互联50,CSIH30533,18.9908,0.106,3.1116,0.342,0.0089,0.1638
2025-09-08,消费红利,CSIH30094,19.9457,0.0848,4.5834,0.3092,0.0374,0.2298
2025-09-08,恒生科技,HKHSTECH,21.7967,0.2251,3.1903,0.6865,0.0097,0.1464
2025-09-08,全指可选,SH000989,22.2404,0.2684,2.5632,0.462,0.0226,0.1152
2025-09-08,中证医疗,SZ399989,36.1827,0.3704,3.899,0.1468,0.0156,0.1078
2025-09-08,标普价值,SPACEVCP,7.1556,0.6688,0.7889,0.6488,0.0433,0.1103
2025-09-08,中证银行,SZ399986,7.19,0.8952,0.7074,0.4044,0.0397,0.0984
2025-09-08,上证红利,SH000015,7.8823,0.7656,0.7618,0.4744,0.0439,0.0966
2025-09-08,红利低波,CSIH30269,8.2093,0.7476,0.8298,0.5148,0.0424,0.1011
2025-09-08,中证红利,SH000922,8.2202,0.6844,0.7944,0.3796,0.0444,0.0966
2025-09-08,红利成长LV,CSI931157,8.4978,0.7384,0.8529,0.5142,0.0468,0.1004
2025-09-08,标普红利,CSPSADRP,8.4991,0.8884,0.9353,0.5776,0.0443,0.11
2025-09-08,300价值,SH000919,9.1236,0.732,0.9337,0.4488,0.0392,0.1023
2025-09-08,300红利LV,CSI930740,9.1582,0.8376,0.9228,0.508,0.0408,0.1008
2025-09-08,香港大盘,HSFML25,9.9449,0.7428,1.0056,0.4724,0.0283,0.1011
2025-09-08,央视50,SZ399550,10.1165,0.806,1.0544,0.2808,0.0367,0.1042
2025-09-08,基本面50,SH000925,10.224,0.8368,1.0523,0.43,0.0371,0.1029
2025-09-08,国企指数,HKHSCEI,10.3417,0.8792,1.0547,0.7692,0.0276,0.102
2025-09-08,50AH优选,SH000170,10.6426,0.8115,1.1333,0.5943,0.0336,0.1065
2025-09-08,恒生指数,HKHSI,11.4969,0.7524,1.178,0.7568,0.0316,0.1025
2025-09-08,上证50,SH000016,11.8143,0.8836,1.2851,0.6884,0.0332,0.1088
2025-09-08,上证180,SH000010,12.0852,0.8148,1.2495,0.4536,0.0292,0.1034
2025-09-08,沪深300,SH000300,13.9752,0.804,1.4536,0.4744,0.0262,0.104
2025-09-08,中证煤炭,SZ399998,14.2186,0.7544,1.4871,0.7272,0.0529,0.1046
2025-09-08,MSCI中国,CSI716567,14.4332,0.8122,1.4766,0.5863,0.0249,0.1023
2025-09-08,深证红利,SZ399324,15.396,0.44,2.496,0.8296,0.0407,0.1621
2025-09-08,东证竞争,CSI931142,15.4301,0.8224,2.4116,0.8244,0.0266,0.1563
2025-09-08,标普质量,SPCQVCP,15.6419,0.424,2.777,0.3848,0.0208,0.1775
2025-09-08,中证100,SH000903,16.0214,0.9964,1.7308,0.9236,0.0278,0.108
2025-09-08,香港中小,SPHCMSHP,18.13,0.9565,1.3865,0.6653,0.0284,0.0765
2025-09-08,德国DAX,GDAXI,18.8607,0.6244,2.0305,0.988,0.0246,0.1077
2025-09-08,证券公司,SZ399975,20.2064,0.3548,1.5701,0.4468,0.0132,0.0777
2025-09-08,基本面60,SZ399701,21.2579,0.7204,2.12,0.4092,0.0255,0.0997
2025-09-08,国证A指,SZ399317,21.2881,0.8984,1.7672,0.5264,0.0188,0.083
2025-09-08,500低波,CSI930782,21.5342,0.6471,1.6163,0.7316,0.0201,0.0751
2025-09-08,基本面120,SZ399702,21.9086,0.7744,2.1509,0.418,0.0239,0.0982
2025-09-08,新经济,HKHSSCNE,23.7304,0.4773,3.4657,0.8195,0.0095,0.146
2025-09-08,深证100,SZ399330,24.4314,0.7212,2.7829,0.394,0.0197,0.1139
2025-09-08,标普500,SP500,28.5932,0.8764,5.3258,0.9992,0.0116,0.1863
2025-09-08,深证成指,SZ399001,29.8127,0.756,2.6142,0.4096,0.0163,0.0877
2025-09-08,新能源车,SZ399417,31.7291,0.49,3.9372,0.6036,0.0123,0.1241
2025-09-08,中证500,SH000905,33.0916,0.7604,2.196,0.6884,0.014,0.0664
2025-09-08,纳指100,NDX,35.0859,0.804,9.6788,0.9732,0.0053,0.2759
2025-09-08,中证环保,SH000827,37.31,0.86,2.6202,0.4164,0.0166,0.0702
2025-09-08,医药100,SH000978,37.8494,0.7456,3.6459,0.2612,0.015,0.0963
2025-09-08,全指医药,SH000991,38.521,0.6544,3.638,0.3424,0.015,0.0944
2025-09-08,MSCI印度,935600,39.4422,0.9076,5.3165,0.9076,0.0092,0.1348
2025-09-08,中证传媒,SZ399971,39.865,0.612,2.5606,0.4384,0.016,0.0642
2025-09-08,创业板,SZ399006,41.5839,0.4208,5.1666,0.5636,0.0104,0.1242
2025-09-08,TMT50,SZ399610,44.5494,0.7636,4.9359,0.8164,0.0079,0.1108
2025-09-08,5G通讯,CSI931079,45.2071,0.9359,5.5837,0.9392,0.0074,0.1235
2025-09-08,中证1000,SH000852,45.9146,0.7004,2.4347,0.4764,0.0113,0.053
2025-09-08,科技龙头,CSI931087,49.5488,0.8126,5.6441,0.6677,0.0079,0.1139
2025-09-08,中证电子,CSI930652,58.4615,0.9455,5.1285,0.9443,0.0063,0.0877
2025-09-08,全指信息,SH000993,67.3787,0.7924,5.0952,0.8628,0.0058,0.0756
2025-09-08,中证军工,SZ399967,108.9879,0.7996,3.7811,0.7268,0.0054,0.0347
2025-09-08,科创50,SH000688,177.4032,0.9949,5.7726,0.6275,0.004,0.0325
2025-09-08,国证地产,SZ399393,0,0,0.8876,0.2092,0.0114,0
2025-09-08,养老产业,SZ399812,15.4325,0.0784,2.2346,0.2516,0.022,0.1448
2025-09-08,中证白酒,SZ399997,19.4791,0.1064,5.3851,0.258,0.0368,0.2765
2025-09-08,主要消费,SH000932,19.8416,0.0316,4.4756,0.276,0.0324,0.2256
2025-09-08,国证食品,SZ399396,21.8093,0.1052,4.6542,0.2384,0.0336,0.2134
2025-09-08,中国互联,CSIH11136,18.1646,0.1032,2.9945,0.3264,0.0098,0.1649
2025-09-08,中概互联50,CSIH30533,18.9908,0.106,3.1116,0.342,0.0089,0.1638
2025-09-08,消费红利,CSIH30094,19.9457,0.0848,4.5834,0.3092,0.0374,0.2298
2025-09-08,恒生科技,HKHSTECH,21.7967,0.2251,3.1903,0.6865,0.0097,0.1464
2025-09-08,全指可选,SH000989,22.2404,0.2684,2.5632,0.462,0.0226,0.1152
2025-09-08,中证医疗,SZ399989,36.1827,0.3704,3.899,0.1468,0.0156,0.1078
2025-09-08,标普价值,SPACEVCP,7.1556,0.6688,0.7889,0.6488,0.0433,0.1103
2025-09-08,中证银行,SZ399986,7.19,0.8952,0.7074,0.4044,0.0397,0.0984
2025-09-08,上证红利,SH000015,7.8823,0.7656,0.7618,0.4744,0.0439,0.0966
2025-09-08,红利低波,CSIH30269,8.2093,0.7476,0.8298,0.5148,0.0424,0.1011
2025-09-08,中证红利,SH000922,8.2202,0.6844,0.7944,0.3796,0.0444,0.0966
2025-09-08,红利成长LV,CSI931157,8.4978,0.7384,0.8529,0.5142,0.0468,0.1004
2025-09-08,标普红利,CSPSADRP,8.4991,0.8884,0.9353,0.5776,0.0443,0.11
2025-09-08,300价值,SH000919,9.1236,0.732,0.9337,0.4488,0.0392,0.1023
2025-09-08,300红利LV,CSI930740,9.1582,0.8376,0.9228,0.508,0.0408,0.1008
2025-09-08,香港大盘,HSFML25,9.9449,0.7428,1.0056,0.4724,0.0283,0.1011
2025-09-08,央视50,SZ399550,10.1165,0.806,1.0544,0.2808,0.0367,0.1042
2025-09-08,基本面50,SH000925,10.224,0.8368,1.0523,0.43,0.0371,0.1029
2025-09-08,国企指数,HKHSCEI,10.3417,0.8792,1.0547,0.7692,0.0276,0.102
2025-09-08,50AH优选,SH000170,10.6426,0.8115,1.1333,0.5943,0.0336,0.1065
2025-09-08,恒生指数,HKHSI,11.4969,0.7524,1.178,0.7568,0.0316,0.1025
2025-09-08,上证50,SH000016,11.8143,0.8836,1.2851,0.6884,0.0332,0.1088
2025-09-08,上证180,SH000010,12.0852,0.8148,1.2495,0.4536,0.0292,0.1034
2025-09-08,沪深300,SH000300,13.9752,0.804,1.4536,0.4744,0.0262,0.104
2025-09-08,中证煤炭,SZ399998,14.2186,0.7544,1.4871,0.7272,0.0529,0.1046
2025-09-08,MSCI中国,CSI716567,14.4332,0.8122,1.4766,0.5863,0.0249,0.1023
2025-09-08,深证红利,SZ399324,15.396,0.44,2.496,0.8296,0.0407,0.1621
2025-09-08,东证竞争,CSI931142,15.4301,0.8224,2.4116,0.8244,0.0266,0.1563
2025-09-08,标普质量,SPCQVCP,15.6419,0.424,2.777,0.3848,0.0208,0.1775
2025-09-08,中证100,SH000903,16.0214,0.9964,1.7308,0.9236,0.0278,0.108
2025-09-08,香港中小,SPHCMSHP,18.13,0.9565,1.3865,0.6653,0.0284,0.0765
2025-09-08,德国DAX,GDAXI,18.8607,0.6244,2.0305,0.988,0.0246,0.1077
2025-09-08,证券公司,SZ399975,20.2064,0.3548,1.5701,0.4468,0.0132,0.0777
2025-09-08,基本面60,SZ399701,21.2579,0.7204,2.12,0.4092,0.0255,0.0997
2025-09-08,国证A指,SZ399317,21.2881,0.8984,1.7672,0.5264,0.0188,0.083
2025-09-08,500低波,CSI930782,21.5342,0.6471,1.6163,0.7316,0.0201,0.0751
2025-09-08,基本面120,SZ399702,21.9086,0.7744,2.1509,0.418,0.0239,0.0982
2025-09-08,新经济,HKHSSCNE,23.7304,0.4773,3.4657,0.8195,0.0095,0.146
2025-09-08,深证100,SZ399330,24.4314,0.7212,2.7829,0.394,0.0197,0.1139
2025-09-08,标普500,SP500,28.5932,0.8764,5.3258,0.9992,0.0116,0.1863
2025-09-08,深证成指,SZ399001,29.8127,0.756,2.6142,0.4096,0.0163,0.0877
2025-09-08,新能源车,SZ399417,31.7291,0.49,3.9372,0.6036,0.0123,0.1241
2025-09-08,中证500,SH000905,33.0916,0.7604,2.196,0.6884,0.014,0.0664
2025-09-08,纳指100,NDX,35.0859,0.804,9.6788,0.9732,0.0053,0.2759
2025-09-08,中证环保,SH000827,37.31,0.86,2.6202,0.4164,0.0166,0.0702
2025-09-08,医药100,SH000978,37.8494,0.7456,3.6459,0.2612,0.015,0.0963
2025-09-08,全指医药,SH000991,38.521,0.6544,3.638,0.3424,0.015,0.0944
2025-09-08,MSCI印度,935600,39.4422,0.9076,5.3165,0.9076,0.0092,0.1348
2025-09-08,中证传媒,SZ399971,39.865,0.612,2.5606,0.4384,0.016,0.0642
2025-09-08,创业板,SZ399006,41.5839,0.4208,5.1666,0.5636,0.0104,0.1242
2025-09-08,TMT50,SZ399610,44.5494,0.7636,4.9359,0.8164,0.0079,0.1108
2025-09-08,5G通讯,CSI931079,45.2071,0.9359,5.5837,0.9392,0.0074,0.1235
2025-09-08,中证1000,SH000852,45.9146,0.7004,2.4347,0.4764,0.0113,0.053
2025-09-08,科技龙头,CSI931087,49.5488,0.8126,5.6441,0.6677,0.0079,0.1139
2025-09-08,中证电子,CSI930652,58.4615,0.9455,5.1285,0.9443,0.0063,0.0877
2025-09-08,全指信息,SH000993,67.3787,0.7924,5.0952,0.8628,0.0058,0.0756
2025-09-08,中证军工,SZ399967,108.9879,0.7996,3.7811,0.7268,0.0054,0.0347
2025-09-08,科创50,SH000688,177.4032,0.9949,5.7726,0.6275,0.004,0.0325
2025-09-08,国证地产,SZ399393,0,0,0.8876,0.2092,0.0114,0
2025-09-08,养老产业,SZ399812,15.4325,0.0784,2.2346,0.2516,0.022,0.1448
2025-09-08,中证白酒,SZ399997,19.4791,0.1064,5.3851,0.258,0.0368,0.2765
2025-09-08,主要消费,SH000932,19.8416,0.0316,4.4756,0.276,0.0324,0.2256
